Commit: fd6f2bd5cc370a111984eb0353ec89db93e37fb4

Status:
A  docs/ops/EVIDENCE_OPERATIONAL_EXCELLENCE.md
A  docs/ops/POSTMORTEM_TEMPLATE.md
A  docs/ops/SLI_SLO_ALERTS.md
A  docs/ops/runbooks/INCIDENT_AGENT.md
A  docs/ops/runbooks/INCIDENT_API.md
A  docs/ops/runbooks/INCIDENT_COST.md
A  docs/ops/runbooks/INCIDENT_DATA_INTEGRITY.md
A  docs/ops/runbooks/INCIDENT_SECURITY.md
A  scripts/capture-incident-evidence.ts
A  scripts/check-freeze.sh
A  scripts/deploy/rollback.sh
A  scripts/diagnose-db.sh
A  scripts/disable-freeze.sh
A  scripts/enable-freeze.sh
A  scripts/flags.sh
A  scripts/incident/containment.sh
A  scripts/ops/apply-data-fix.ts
A  scripts/ops/check-backup.ts
M  scripts/ops/check-future-history-coverage.ts
A  scripts/ops/check-queues.ts
A  scripts/ops/check-token-usage.ts
M  scripts/ops/compute-health-score.ts
M  scripts/ops/create-future-history-entry.ts
A  scripts/ops/drain-queue.ts
M  scripts/ops/generate-evidence-bundle.ts
M  scripts/ops/llm-cost-report.ts
A  scripts/ops/lock-tenant.ts
A  scripts/ops/revoke-sessions.ts
A  scripts/ops/suspend-user.ts
A  scripts/security/rotate-keys.sh
A  server/src/ops/incident/cli.ts
A  server/src/ops/incident/incident-manager.ts
A  test/verification/ops.node.test.ts
?? incidents/
