1858,6,MEDIUM_FAIL,3,test: main-to-green — clean discovery
1853,81,HIGH_FAIL,4,chore: restore repo baseline for scoped PRs
1851,82,HIGH_FAIL,4,feat: introduce securiteyes ig risk gate bundle
1846,4,MEDIUM_FAIL,3,[PREP] [AUTO] feature/model-card-registry
1845,4,MEDIUM_FAIL,3,[AUTO] feature/model-card-registry
1840,64,HIGH_FAIL,4,chore: automate scoped pr open flow
1831,64,HIGH_FAIL,4,feat: add DocForge documentation generator
1828,4,MEDIUM_FAIL,3,Feature/gateway tariff
1827,4,MEDIUM_FAIL,3,Feature/aer ledger
1826,4,MEDIUM_FAIL,3,Feature/crsp
1824,4,MEDIUM_FAIL,3,Feature/agent gateway wiring
1818,64,HIGH_FAIL,4,chore: ignore binary lock artifacts
1810,66,HIGH_FAIL,4,fix: replace wasm sample with text source
1809,66,HIGH_FAIL,4,chore: ignore psb sdk lockfile
1807,67,HIGH_FAIL,4,feat: deliver railhead automation pack
1806,71,HIGH_FAIL,4,feat: add developer devkit and smoke guardrails
1804,64,HIGH_FAIL,4,chore: ignore railhead lock artifacts
1795,66,HIGH_FAIL,4,feat: launch observability first telemetry kit
1794,67,HIGH_FAIL,4,feat: implement data spine governance controls
1793,68,HIGH_FAIL,4,feat(reliability): orchestrate canary guardrails
1791,63,HIGH_FAIL,4,feat: integrate IntelCraft tradecraft into IntelGraph
1783,8,MEDIUM_FAIL,3,Feat/asset inventory hardening and validation
1782,62,HIGH_FAIL,4,chore: ignore fcs generated artifacts
1781,62,HIGH_FAIL,4,chore: avoid binary diffs for srlc outputs
1780,62,HIGH_FAIL,4,chore: ignore sdk typescript lockfile
1778,62,HIGH_FAIL,4,chore: ignore binary lock artifacts
1777,6,MEDIUM_FAIL,3,chore: ignore binary lock artifacts
1776,6,MEDIUM_FAIL,3,feat: integrate opa policy enforcement
1773,62,HIGH_FAIL,4,feat: add s3 csv ingest pipeline
1772,62,HIGH_FAIL,4,feat: add unified slo observability instrumentation
1771,62,HIGH_FAIL,4,feat: add unified slo observability instrumentation
1770,63,HIGH_FAIL,4,feat: add neo4j-backed graph subgraph service
1769,67,HIGH_FAIL,4,feat(ci): enforce supply chain security gates
1768,64,HIGH_FAIL,4,feat: add airgap bundle tooling and region overlays
1767,62,HIGH_FAIL,4,feat: add streaming fairness monitor service and dashboard
1766,62,HIGH_FAIL,4,feat: add policy impact causal analyzer toolkit
1763,73,HIGH_FAIL,4,chore(deps): bump canvas from 2.11.2 to 3.2.0
1762,73,HIGH_FAIL,4,chore(deps): bump @turf/area from 7.1.0 to 7.2.0
